,Store ID,Employee Number,Area,Sales,Marketing Spend,Home Sales,Clothes Sales,Actual,Predicted
1801,0.3811274107713804,0.24456138795373578,South America,-0.9786767270623731,-0.1003202879365726,-0.802268184984725,-0.8871877880232627,36191.64,38997.582
1190,-0.3811274107713804,-1.7465877787474586,Europe,0.7893042538038881,1.1209536741657957,1.2731254249789816,0.7193244311622065,70303.43,82271.984
1817,0.3811274107713804,0.35316952431925547,South America,0.45426546474182855,-1.1029214726241117,0.37421967371375725,0.585197172506992,58418.72,74563.445
251,-1.420565803784236,0.24456138795373578,South America,1.3317621238352721,-0.04576959688868442,1.7963845752608985,1.6067761786435544,100162.94,94631.25
2505,1.1433822323141412,0.2807641000755757,Asia,0.5021158273206088,1.410227569374735,1.1620068820283322,0.38001796131214005,77378.0,75783.89
1117,-0.4504233036389041,-0.5881009908485819,Europe,-0.619270629681824,-1.2836887915533313,-0.8530045978600524,-0.8346102152180109,49544.05,48207.918
1411,-0.10394383930128556,-0.551898278726742,South America,-0.151155332395757,-0.734673693045628,0.13134963290476334,-0.013865056345090493,59887.5,60055.906
2113,0.7276068751089989,-1.3121552332853799,South America,-0.9363362819839326,-0.5400287380276643,-0.7929186631167284,-0.8538844680940969,44398.8,40248.25
408,-1.2819740180491885,1.4754536000962923,North America,-1.3008951783347609,1.4601749299207096,-1.2911251712030198,-1.3754006239187435,34369.29,34145.69
2579,1.212678125181665,0.2807641000755757,South America,2.322398675504529,0.7732768455355651,2.19478457982645,2.1756136789539764,101502.4,118876.18
2254,0.8661986608440464,0.24456138795373578,Asia,1.192299106207331,1.3655588188747858,1.7810902879267323,1.1183079496245996,74136.5,91861.96
52,-1.697749375254331,0.24456138795373578,Asia,0.17427977421292476,1.4015597324631,-0.5766698482333806,0.002569292951791416,69383.8,67099.305
644,-1.0047904465790938,1.620264448583652,Asia,0.5284715683011143,1.5040319454246285,-0.30485192842807185,0.610568015997975,58262.97,76814.664
1763,0.3118315179038567,1.1858319031215732,South America,1.5765879471173416,-0.2732466666670674,1.2543745321607278,2.2404116145187936,100109.39,99882.984
2776,1.4898616966517597,-1.0949389605543405,Asia,-0.9900807052194835,0.47018712739131524,-0.7808682212394411,-0.836485740772213,42359.5,39616.047
900,-0.6583109822414752,-1.7465877787474586,Asia,-1.417170859453021,1.4542688580530403,-1.1644125697874288,-1.4010146854729901,31182.03,32730.23
1073,-0.5197191965064278,-0.7691145514577814,Asia,1.033949395197017,1.5134112167437037,1.0421961682181253,1.0688621987026552,115744.64,87423.46
472,-1.212678125181665,1.1134264788778934,South America,-0.2730444736441229,-0.6652738497427698,-0.9259514888700362,-0.31110556060605127,65577.01,56183.58
2738,1.420565803784236,-1.5655742181382593,Europe,0.1846029744005431,0.6951963361760196,-0.16210782916386418,0.3355223633588119,66212.18,68391.65
2546,1.212678125181665,0.534183084928455,South America,0.2666568844976444,1.04932039333794,1.0605024700551502,0.285179055672553,63561.83,70155.48
44,-1.697749375254331,0.24456138795373578,Asia,0.9666002987513195,0.2320000540661688,0.13327579651244847,0.5808203799319838,88101.34,87149.95
289,-1.420565803784236,0.35316952431925547,South America,-0.4105242357415366,0.029746249746333962,0.00935648990787901,-0.19971678416805536,52717.04,52824.285
912,-0.6583109822414752,-1.7465877787474586,Asia,-1.3857841891774707,0.7308322022733031,-1.218981642984855,-1.4758406235367763,32370.0,32280.855
2083,0.6583109822414752,1.0410210546342136,Europe,-0.3557570184091623,1.2303617894569112,-0.3195991185494114,-0.25488368082493407,54255.88,54709.777
1360,-0.17323973216880928,-0.9863308241888208,Asia,-0.05141975804149416,1.3896099669899284,0.19482304102249398,-0.4202597887841198,57865.76,62390.53
2895,1.628453482386807,-0.551898278726742,Europe,-0.6756100383045575,-1.6858661609371552,-0.788782655865078,-0.8178612963422162,44027.96,48345.758
2603,1.2819740180491885,-1.7103850666256188,Europe,0.8164745646527586,1.4128132252457113,0.3376243530671279,1.2334313549967628,78977.26,83347.44
1226,-0.3118315179038567,0.6065885091721348,South America,-0.5735458937494988,-1.112696114867978,-0.7183620666907926,-0.3731086120003475,54422.62,49175.49
296,-1.420565803784236,0.5703857970502949,South America,1.3470361113224973,0.6787820282246808,1.669355515653574,1.8055071381820964,116697.88,95087.79
1241,-0.3118315179038567,0.46177766068477516,South America,0.49877398894492797,-1.5742071138323348,-0.3079545298332729,0.8659985140751736,82343.18,75678.51
1005,-0.5890150893739515,1.4030481758526125,North America,0.4809668310204907,1.407998796993393,-0.11703250171842591,-0.004696386584195571,88623.67,75459.695
1665,0.17323973216880928,1.0772237667560534,South America,0.5254603415422746,0.6562190609355943,1.050406202209298,0.14203743906608088,92368.27,75943.055
746,-0.8661986608440464,-1.7103850666256188,Europe,0.07170060861741306,-1.3099010674668132,-0.08890050080964834,0.2964135216960474,59483.81,65426.074
2851,1.5591575895192835,0.8600074940250141,South America,-0.6257596462892268,1.7592024742270662,-0.7132450986414162,-0.4833611438657271,50613.87,49144.91
291,-1.420565803784236,0.35316952431925547,South America,-0.22559275018993913,0.07103626995389796,-0.2645562520140798,-0.44468579097462363,62131.3,57364.06
781,-0.7969027679765226,-1.0225335363106607,Asia,-1.2565059352411507,-1.1755927479152823,-1.231656061748667,-1.1483804872709875,38445.86,33425.35
2144,0.7276068751089989,-1.2397498090417,South America,1.276487651159677,1.0837328255116085,0.6829940698421361,0.5295441228645208,77304.43,94118.086
322,-1.3512699109167123,-1.0225335363106607,South America,1.1288448693228923,-1.2994686399675432,1.2164329232746924,1.503664744302711,94917.54,90004.82
298,-1.420565803784236,0.20835867583189588,South America,2.0919356645677487,1.4245367312515989,3.3166872742330114,1.4773091366393982,95342.16,113485.23
1298,-0.24253562503633297,0.17215596371005598,North America,-0.3463039904820928,-1.4067319554631128,-0.014732474517440865,-0.5009379668357984,64847.13,55571.363
194,-1.4898616966517597,0.896210206146854,South America,-0.360995654219517,-0.6765576659591408,-0.8090103535780857,-0.027039604055993257,46650.01,53805.645
63,-1.628453482386807,1.5116563122181321,North America,-1.2738494292694986,0.28570868668426713,-0.9239919511404356,-1.1715012097506114,34822.3,33193.754
393,-1.2819740180491885,1.222034615243413,North America,-0.3018675319493098,1.5421123467973135,-0.10726461139356218,-0.2990032676164294,68768.19,56930.094
727,-0.8661986608440464,-1.7103850666256188,Europe,-0.918744596272037,-0.5534130351748554,-0.9771432201229229,-0.6669236772282867,40682.99,41486.3
1583,0.10394383930128556,-0.9501281120669809,South America,1.4350668126375512,-1.0936133447457805,1.6356452686532332,1.1167843682527456,98628.78,97659.79
1547,0.03464794643376185,0.42557494856293526,Asia,2.7771749899684286,-1.6104109611696564,1.486667956154874,2.381260922114574,132307.23,130260.36
2425,1.0740863394466176,0.17215596371005598,South America,-0.8920819549369071,-0.6934373219901006,-0.5178098165039827,-0.7104319627408686,42830.21,41803.74
14,-1.697749375254331,-0.08126302114282331,Asia,-0.22572714852337483,1.7334158926721344,-0.608212565208613,-0.24264548018645693,56331.02,58183.613
2567,1.212678125181665,0.6789939334158146,South America,3.0541778244190474,-1.4009646716191901,1.7793411263584908,3.1228735693006087,107445.98,135609.3
1600,0.10394383930128556,-0.9863308241888208,South America,-0.40381560521640136,1.0013557188454882,-0.43936334697552165,-0.680501134489858,47809.08,53607.336
1090,-0.4504233036389041,-0.5156955666049021,Europe,-0.031745726502385115,1.2236719734551433,0.4526190618916592,0.5572678675263095,71983.35,61998.99
2111,0.7276068751089989,-1.27595252116354,South America,1.1457752282584754,1.4156076462952643,0.11831107863219681,1.1484075298729388,91492.86,90558.24
203,-1.4898616966517597,0.896210206146854,South America,1.8032088016914138,-1.626836931980134,1.351290002370551,2.466774581056147,81956.94,106668.54
2418,1.0740863394466176,-0.008857596899143517,South America,-0.5450532399758936,-0.3583213926518922,-0.8637892069704083,-0.752870258659651,50359.99,50277.723
152,-1.5591575895192835,-1.3121552332853799,Asia,1.0727435052059895,0.47118430184764565,1.9524205145443514,0.9809557157184248,92728.05,88856.71
2901,1.628453482386807,-0.2622765817520228,Europe,-0.5980450118356793,0.09220669186186345,-0.9325553932440335,-0.5384105370345332,53611.94,49076.996
