,Store ID,Employee Number,Area,Sales,Marketing Spend,Electronics Sales,Home Sales,Actual,Predicted
1801,0.3811274107713804,0.24456138795373578,South America,-0.9786767270623731,-0.1003202879365726,-1.077724334171192,-0.802268184984725,58096.22,55351.61
1190,-0.3811274107713804,-1.7465877787474586,Europe,0.7893042538038881,1.1209536741657957,0.2669107182261855,1.2731254249789816,114835.18,116436.94
1817,0.3811274107713804,0.35316952431925547,South America,0.45426546474182855,-1.1029214726241117,-0.20156653417181614,0.37421967371375725,110098.06,105086.766
251,-1.420565803784236,0.24456138795373578,South America,1.3317621238352721,-0.04576959688868442,1.443927338972562,1.7963845752608985,146178.29,134385.9
2505,1.1433822323141412,0.2807641000755757,Asia,0.5021158273206088,1.410227569374735,0.5457795434223692,1.1620068820283322,102851.52,105868.4
1117,-0.4504233036389041,-0.5881009908485819,Europe,-0.619270629681824,-1.2836887915533313,-0.5513925726312295,-0.8530045978600524,59953.16,66530.13
1411,-0.10394383930128556,-0.551898278726742,South America,-0.151155332395757,-0.734673693045628,-0.14366945306700696,0.13134963290476334,88940.32,83543.74
2113,0.7276068751089989,-1.3121552332853799,South America,-0.9363362819839326,-0.5400287380276643,-0.7542105280462813,-0.7929186631167284,59272.43,56813.47
408,-1.2819740180491885,1.4754536000962923,North America,-1.3008951783347609,1.4601749299207096,-1.1495586087060774,-1.2911251712030198,40853.47,47067.156
2579,1.212678125181665,0.2807641000755757,South America,2.322398675504529,0.7732768455355651,1.4967268217110574,2.19478457982645,166268.55,168573.22
2254,0.8661986608440464,0.24456138795373578,Asia,1.192299106207331,1.3655588188747858,0.41800452714951747,1.7810902879267323,128926.52,130419.37
52,-1.697749375254331,0.24456138795373578,Asia,0.17427977421292476,1.4015597324631,0.2306602976755141,-0.5766698482333806,89520.75,95953.79
644,-1.0047904465790938,1.620264448583652,Asia,0.5284715683011143,1.5040319454246285,-0.2077059630734039,-0.30485192842807185,110994.11,108518.88
1763,0.3118315179038567,1.1858319031215732,South America,1.5765879471173416,-0.2732466666670674,1.441816479147971,1.2543745321607278,168557.09,142842.64
2776,1.4898616966517597,-1.0949389605543405,Asia,-0.9900807052194835,0.47018712739131524,-0.8345966427108584,-0.7808682212394411,59886.92,54821.836
