,Store ID,Employee Number,Area,Sales,Marketing Spend,Electronics Sales,Clothes Sales,Actual,Predicted
1801,0.3811274107713804,0.24456138795373578,South America,-0.9786767270623731,-0.1003202879365726,-1.077724334171192,-0.8871877880232627,24803.7,22913.453
1190,-0.3811274107713804,-1.7465877787474586,Europe,0.7893042538038881,1.1209536741657957,0.2669107182261855,0.7193244311622065,59627.7,49783.11
1817,0.3811274107713804,0.35316952431925547,South America,0.45426546474182855,-1.1029214726241117,-0.20156653417181614,0.585197172506992,44544.54,44284.17
251,-1.420565803784236,0.24456138795373578,South America,1.3317621238352721,-0.04576959688868442,1.443927338972562,1.6067761786435544,68407.71,57749.48
2505,1.1433822323141412,0.2807641000755757,Asia,0.5021158273206088,1.410227569374735,0.5457795434223692,0.38001796131214005,57763.19,45249.42
1117,-0.4504233036389041,-0.5881009908485819,Europe,-0.619270629681824,-1.2836887915533313,-0.5513925726312295,-0.8346102152180109,23952.37,28375.602
1411,-0.10394383930128556,-0.551898278726742,South America,-0.151155332395757,-0.734673693045628,-0.14366945306700696,-0.013865056345090493,40469.31,35008.152
2113,0.7276068751089989,-1.3121552332853799,South America,-0.9363362819839326,-0.5400287380276643,-0.7542105280462813,-0.8538844680940969,24960.58,23852.695
408,-1.2819740180491885,1.4754536000962923,North America,-1.3008951783347609,1.4601749299207096,-1.1495586087060774,-1.3754006239187435,16600.94,20154.252
2579,1.212678125181665,0.2807641000755757,South America,2.322398675504529,0.7732768455355651,1.4967268217110574,2.1756136789539764,75092.65,70594.34
2254,0.8661986608440464,0.24456138795373578,Asia,1.192299106207331,1.3655588188747858,0.41800452714951747,1.1183079496245996,68151.08,55124.598
52,-1.697749375254331,0.24456138795373578,Asia,0.17427977421292476,1.4015597324631,0.2306602976755141,0.002569292951791416,28589.12,41300.91
644,-1.0047904465790938,1.620264448583652,Asia,0.5284715683011143,1.5040319454246285,-0.2077059630734039,0.610568015997975,33150.08,45864.742
1763,0.3118315179038567,1.1858319031215732,South America,1.5765879471173416,-0.2732466666670674,1.441816479147971,2.2404116145187936,59313.07,60834.613
2776,1.4898616966517597,-1.0949389605543405,Asia,-0.9900807052194835,0.47018712739131524,-0.8345966427108584,-0.836485740772213,25162.78,22332.887
900,-0.6583109822414752,-1.7465877787474586,Asia,-1.417170859453021,1.4542688580530403,-1.275195566400296,-1.4010146854729901,18727.11,19373.713
1073,-0.5197191965064278,-0.7691145514577814,Asia,1.033949395197017,1.5134112167437037,2.058134332974935,1.0688621987026552,55752.83,54008.86
472,-1.212678125181665,1.1134264788778934,South America,-0.2730444736441229,-0.6652738497427698,0.08060240651483842,-0.31110556060605127,22728.36,34775.676
2738,1.420565803784236,-1.5655742181382593,Europe,0.1846029744005431,0.6951963361760196,0.10563984507292172,0.3355223633588119,35545.25,39997.7
2546,1.212678125181665,0.534183084928455,South America,0.2666568844976444,1.04932039333794,0.0011670656872202266,0.285179055672553,56060.0,41891.844
44,-1.697749375254331,0.24456138795373578,Asia,0.9666002987513195,0.2320000540661688,0.9684773509186891,0.5808203799319838,40501.63,51986.574
289,-1.420565803784236,0.35316952431925547,South America,-0.4105242357415366,0.029746249746333962,-0.42631811670539416,-0.19971678416805536,38422.33,32100.918
912,-0.6583109822414752,-1.7465877787474586,Asia,-1.3857841891774707,0.7308322022733031,-1.2283675898210396,-1.4758406235367763,17811.47,18687.086
2083,0.6583109822414752,1.0410210546342136,Europe,-0.3557570184091623,1.2303617894569112,-0.36565937660318387,-0.25488368082493407,32902.63,32562.898
1360,-0.17323973216880928,-0.9863308241888208,Asia,-0.05141975804149416,1.3896099669899284,-0.22336337915044824,-0.4202597887841198,41534.36,36986.87
2895,1.628453482386807,-0.551898278726742,Europe,-0.6756100383045575,-1.6858661609371552,-0.7688284786970988,-0.8178612963422162,25029.98,30020.262
2603,1.2819740180491885,-1.7103850666256188,Europe,0.8164745646527586,1.4128132252457113,0.6088199483350701,1.2334313549967628,43930.49,49832.13
1226,-0.3118315179038567,0.6065885091721348,South America,-0.5735458937494988,-1.112696114867978,-0.35908673856112433,-0.3731086120003475,26211.6,29962.691
296,-1.420565803784236,0.5703857970502949,South America,1.3470361113224973,0.6787820282246808,2.0957096087768585,1.8055071381820964,66276.23,59250.01
1241,-0.3118315179038567,0.46177766068477516,South America,0.49877398894492797,-1.5742071138323348,0.7414994124020505,0.8659985140751736,33098.02,45839.105
