,Store ID,Employee Number,Area,Sales,Electronics Sales,Home Sales,Clothes Sales,Actual,Predicted
1801,0.3811274107713804,0.24456138795373578,South America,-0.9786767270623731,-1.077724334171192,-0.802268184984725,-0.8871877880232627,13978.75,15113.062
1190,-0.3811274107713804,-1.7465877787474586,Europe,0.7893042538038881,0.2669107182261855,1.2731254249789816,0.7193244311622065,24450.23,14391.625
1817,0.3811274107713804,0.35316952431925547,South America,0.45426546474182855,-0.20156653417181614,0.37421967371375725,0.585197172506992,5382.22,14766.53
251,-1.420565803784236,0.24456138795373578,South America,1.3317621238352721,1.443927338972562,1.7963845752608985,1.6067761786435544,14446.48,14777.795
2505,1.1433822323141412,0.2807641000755757,Asia,0.5021158273206088,0.5457795434223692,1.1620068820283322,0.38001796131214005,26930.53,13996.587
1117,-0.4504233036389041,-0.5881009908485819,Europe,-0.619270629681824,-0.5513925726312295,-0.8530045978600524,-0.8346102152180109,3832.28,14460.048
1411,-0.10394383930128556,-0.551898278726742,South America,-0.151155332395757,-0.14366945306700696,0.13134963290476334,-0.013865056345090493,8539.66,14557.452
2113,0.7276068751089989,-1.3121552332853799,South America,-0.9363362819839326,-0.7542105280462813,-0.7929186631167284,-0.8538844680940969,10208.59,15499.621
408,-1.2819740180491885,1.4754536000962923,North America,-1.3008951783347609,-1.1495586087060774,-1.2911251712030198,-1.3754006239187435,27358.79,15300.027
2579,1.212678125181665,0.2807641000755757,South America,2.322398675504529,1.4967268217110574,2.19478457982645,2.1756136789539764,21469.17,15996.052
2254,0.8661986608440464,0.24456138795373578,Asia,1.192299106207331,0.41800452714951747,1.7810902879267323,1.1183079496245996,26547.53,14002.39
52,-1.697749375254331,0.24456138795373578,Asia,0.17427977421292476,0.2306602976755141,-0.5766698482333806,0.002569292951791416,26856.21,13545.515
644,-1.0047904465790938,1.620264448583652,Asia,0.5284715683011143,-0.2077059630734039,-0.30485192842807185,0.610568015997975,27734.83,14155.392
1763,0.3118315179038567,1.1858319031215732,South America,1.5765879471173416,1.441816479147971,1.2543745321607278,2.2404116145187936,12496.04,15413.29
2776,1.4898616966517597,-1.0949389605543405,Asia,-0.9900807052194835,-0.8345966427108584,-0.7808682212394411,-0.836485740772213,18870.41,15335.5205
900,-0.6583109822414752,-1.7465877787474586,Asia,-1.417170859453021,-1.275195566400296,-1.1644125697874288,-1.4010146854729901,27308.15,15645.361
1073,-0.5197191965064278,-0.7691145514577814,Asia,1.033949395197017,2.058134332974935,1.0421961682181253,1.0688621987026552,27815.25,13355.887
472,-1.212678125181665,1.1134264788778934,South America,-0.2730444736441229,0.08060240651483842,-0.9259514888700362,-0.31110556060605127,9134.71,14368.23
2738,1.420565803784236,-1.5655742181382593,Europe,0.1846029744005431,0.10563984507292172,-0.16210782916386418,0.3355223633588119,20799.69,15333.633
2546,1.212678125181665,0.534183084928455,South America,0.2666568844976444,0.0011670656872202266,1.0605024700551502,0.285179055672553,23836.03,14969.238
44,-1.697749375254331,0.24456138795373578,Asia,0.9666002987513195,0.9684773509186891,0.13327579651244847,0.5808203799319838,16828.14,13737.384
289,-1.420565803784236,0.35316952431925547,South America,-0.4105242357415366,-0.42631811670539416,0.00935648990787901,-0.19971678416805536,15093.97,14140.347
